Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[RUN]  run_dir = runs/2026-02-12_core40_k3_1024
[INFO] Loaded 40 prompts
[INFO] 120 images to evaluate
[ENV]  device = cuda
[ENV]  loading Qwen/Qwen2-VL-2B-Instruct ...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  77%|#######7  | 562/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.18.mlp.fc2.weight]
Loading weights:  77%|#######7  | 562/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.18.mlp.fc2.weight]
Loading weights:  77%|#######7  | 563/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.18.norm1.bias]    
Loading weights:  77%|#######7  | 563/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.18.norm1.bias]
Loading weights:  77%|#######7  | 564/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  77%|#######7  | 564/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  78%|#######7  | 565/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.18.norm2.bias]  
Loading weights:  78%|#######7  | 565/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.18.norm2.bias]
Loading weights:  78%|#######7  | 566/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  78%|#######7  | 566/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  78%|#######7  | 567/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  78%|#######7  | 567/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  78%|#######7  | 568/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  78%|#######7  | 568/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  78%|#######8  | 569/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]   
Loading weights:  78%|#######8  | 569/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]
Loading weights:  78%|#######8  | 570/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  78%|#######8  | 570/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  78%|#######8  | 571/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.mlp.fc1.bias]   
Loading weights:  78%|#######8  | 571/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.mlp.fc1.bias]
Loading weights:  78%|#######8  | 572/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.mlp.fc1.weight]
Loading weights:  78%|#######8  | 572/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.mlp.fc1.weight]
Loading weights:  79%|#######8  | 573/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.mlp.fc2.bias]  
Loading weights:  79%|#######8  | 573/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.mlp.fc2.bias]
Loading weights:  79%|#######8  | 574/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.mlp.fc2.weight]
Loading weights:  79%|#######8  | 574/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.mlp.fc2.weight]
Loading weights:  79%|#######8  | 575/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.norm1.bias]    
Loading weights:  79%|#######8  | 575/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.norm1.bias]
Loading weights:  79%|#######9  | 576/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  79%|#######9  | 576/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  79%|#######9  | 577/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.norm2.bias]  
Loading weights:  79%|#######9  | 577/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.norm2.bias]
Loading weights:  79%|#######9  | 578/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  79%|#######9  | 578/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  79%|#######9  | 579/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  79%|#######9  | 579/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  80%|#######9  | 580/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  80%|#######9  | 580/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  80%|#######9  | 581/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  80%|#######9  | 581/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  80%|#######9  | 582/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  80%|#######9  | 582/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  80%|#######9  | 583/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.mlp.fc1.bias]   
Loading weights:  80%|#######9  | 583/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.mlp.fc1.bias]
Loading weights:  80%|########  | 584/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.mlp.fc1.weight]
Loading weights:  80%|########  | 584/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.mlp.fc1.weight]
Loading weights:  80%|########  | 585/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.mlp.fc2.bias]  
Loading weights:  80%|########  | 585/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.mlp.fc2.bias]
Loading weights:  80%|########  | 586/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.mlp.fc2.weight]
Loading weights:  80%|########  | 586/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.mlp.fc2.weight]
Loading weights:  81%|########  | 587/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.norm1.bias]    
Loading weights:  81%|########  | 587/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.norm1.bias]
Loading weights:  81%|########  | 588/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  81%|########  | 588/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  81%|########  | 589/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.norm2.bias]  
Loading weights:  81%|########  | 589/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.norm2.bias]
Loading weights:  81%|########  | 590/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  81%|########  | 590/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  81%|########1 | 591/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  81%|########1 | 591/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  81%|########1 | 592/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  81%|########1 | 592/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  81%|########1 | 593/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]   
Loading weights:  81%|########1 | 593/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]
Loading weights:  81%|########1 | 594/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  81%|########1 | 594/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  82%|########1 | 595/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.mlp.fc1.bias]   
Loading weights:  82%|########1 | 595/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.mlp.fc1.bias]
Loading weights:  82%|########1 | 596/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.mlp.fc1.weight]
Loading weights:  82%|########1 | 596/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.mlp.fc1.weight]
Loading weights:  82%|########1 | 597/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.mlp.fc2.bias]  
Loading weights:  82%|########1 | 597/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.mlp.fc2.bias]
Loading weights:  82%|########2 | 598/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.mlp.fc2.weight]
Loading weights:  82%|########2 | 598/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.mlp.fc2.weight]
Loading weights:  82%|########2 | 599/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.norm1.bias]    
Loading weights:  82%|########2 | 599/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.norm1.bias]
Loading weights:  82%|########2 | 600/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  82%|########2 | 600/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  82%|########2 | 601/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.norm2.bias]  
Loading weights:  82%|########2 | 601/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.norm2.bias]
Loading weights:  83%|########2 | 602/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  83%|########2 | 602/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  83%|########2 | 603/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  83%|########2 | 603/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  83%|########2 | 604/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  83%|########2 | 604/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  83%|########2 | 605/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]   
Loading weights:  83%|########2 | 605/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]
Loading weights:  83%|########3 | 606/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  83%|########3 | 606/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  83%|########3 | 607/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.mlp.fc1.bias]   
Loading weights:  83%|########3 | 607/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.mlp.fc1.bias]
Loading weights:  83%|########3 | 608/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.mlp.fc1.weight]
Loading weights:  83%|########3 | 608/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.mlp.fc1.weight]
Loading weights:  84%|########3 | 609/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.mlp.fc2.bias]  
Loading weights:  84%|########3 | 609/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.mlp.fc2.bias]
Loading weights:  84%|########3 | 610/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.mlp.fc2.weight]
Loading weights:  84%|########3 | 610/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.mlp.fc2.weight]
Loading weights:  84%|########3 | 611/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.norm1.bias]    
Loading weights:  84%|########3 | 611/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.norm1.bias]
Loading weights:  84%|########3 | 612/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  84%|########3 | 612/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  84%|########4 | 613/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.norm2.bias]  
Loading weights:  84%|########4 | 613/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.norm2.bias]
Loading weights:  84%|########4 | 614/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  84%|########4 | 614/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  84%|########4 | 615/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  84%|########4 | 615/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  84%|########4 | 616/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  84%|########4 | 616/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  85%|########4 | 617/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]   
Loading weights:  85%|########4 | 617/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]
Loading weights:  85%|########4 | 618/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  85%|########4 | 618/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  85%|########4 | 619/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.mlp.fc1.bias]   
Loading weights:  85%|########4 | 619/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.mlp.fc1.bias]
Loading weights:  85%|########5 | 620/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.mlp.fc1.weight]
Loading weights:  85%|########5 | 620/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.mlp.fc1.weight]
Loading weights:  85%|########5 | 621/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.mlp.fc2.bias]  
Loading weights:  85%|########5 | 621/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.mlp.fc2.bias]
Loading weights:  85%|########5 | 622/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.mlp.fc2.weight]
Loading weights:  85%|########5 | 622/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.mlp.fc2.weight]
Loading weights:  85%|########5 | 623/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.norm1.bias]    
Loading weights:  85%|########5 | 623/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.norm1.bias]
Loading weights:  86%|########5 | 624/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  86%|########5 | 624/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  86%|########5 | 625/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.norm2.bias]  
Loading weights:  86%|########5 | 625/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.norm2.bias]
Loading weights:  86%|########5 | 626/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  86%|########5 | 626/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  86%|########6 | 627/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  86%|########6 | 627/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  86%|########6 | 628/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  86%|########6 | 628/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  86%|########6 | 629/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]   
Loading weights:  86%|########6 | 629/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]
Loading weights:  86%|########6 | 630/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  86%|########6 | 630/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  87%|########6 | 631/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.mlp.fc1.bias]   
Loading weights:  87%|########6 | 631/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.mlp.fc1.bias]
Loading weights:  87%|########6 | 632/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.mlp.fc1.weight]
Loading weights:  87%|########6 | 632/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.mlp.fc1.weight]
Loading weights:  87%|########6 | 633/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.mlp.fc2.bias]  
Loading weights:  87%|########6 | 633/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.mlp.fc2.bias]
Loading weights:  87%|########6 | 634/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.mlp.fc2.weight]
Loading weights:  87%|########6 | 634/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.mlp.fc2.weight]
Loading weights:  87%|########7 | 635/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.norm1.bias]    
Loading weights:  87%|########7 | 635/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.norm1.bias]
Loading weights:  87%|########7 | 636/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  87%|########7 | 636/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  87%|########7 | 637/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.norm2.bias]  
Loading weights:  87%|########7 | 637/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.norm2.bias]
Loading weights:  88%|########7 | 638/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  88%|########7 | 638/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  88%|########7 | 639/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  88%|########7 | 639/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  88%|########7 | 640/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  88%|########7 | 640/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  88%|########7 | 641/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]   
Loading weights:  88%|########7 | 641/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]
Loading weights:  88%|########8 | 642/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  88%|########8 | 642/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  88%|########8 | 643/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.mlp.fc1.bias]   
Loading weights:  88%|########8 | 643/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.mlp.fc1.bias]
Loading weights:  88%|########8 | 644/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.mlp.fc1.weight]
Loading weights:  88%|########8 | 644/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.mlp.fc1.weight]
Loading weights:  88%|########8 | 645/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.mlp.fc2.bias]  
Loading weights:  88%|########8 | 645/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.mlp.fc2.bias]
Loading weights:  89%|########8 | 646/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.mlp.fc2.weight]
Loading weights:  89%|########8 | 646/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.mlp.fc2.weight]
Loading weights:  89%|########8 | 647/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.norm1.bias]    
Loading weights:  89%|########8 | 647/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.norm1.bias]
Loading weights:  89%|########8 | 648/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  89%|########8 | 648/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  89%|########9 | 649/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.norm2.bias]  
Loading weights:  89%|########9 | 649/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.norm2.bias]
Loading weights:  89%|########9 | 650/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  89%|########9 | 650/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  89%|########9 | 651/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  89%|########9 | 651/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  89%|########9 | 652/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  89%|########9 | 652/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  90%|########9 | 653/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]   
Loading weights:  90%|########9 | 653/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]
Loading weights:  90%|########9 | 654/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  90%|########9 | 654/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  90%|########9 | 655/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.mlp.fc1.bias]   
Loading weights:  90%|########9 | 655/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.mlp.fc1.bias]
Loading weights:  90%|########9 | 656/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.mlp.fc1.weight]
Loading weights:  90%|########9 | 656/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.mlp.fc1.weight]
Loading weights:  90%|######### | 657/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.mlp.fc2.bias]  
Loading weights:  90%|######### | 657/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.mlp.fc2.bias]
Loading weights:  90%|######### | 658/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.mlp.fc2.weight]
Loading weights:  90%|######### | 658/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.mlp.fc2.weight]
Loading weights:  90%|######### | 659/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.norm1.bias]    
Loading weights:  90%|######### | 659/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.norm1.bias]
Loading weights:  91%|######### | 660/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  91%|######### | 660/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  91%|######### | 661/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.norm2.bias]  
Loading weights:  91%|######### | 661/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.norm2.bias]
Loading weights:  91%|######### | 662/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  91%|######### | 662/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  91%|######### | 663/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  91%|######### | 663/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  91%|#########1| 664/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  91%|#########1| 664/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  91%|#########1| 665/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]   
Loading weights:  91%|#########1| 665/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]
Loading weights:  91%|#########1| 666/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  91%|#########1| 666/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  91%|#########1| 667/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.mlp.fc1.bias]   
Loading weights:  91%|#########1| 667/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.mlp.fc1.bias]
Loading weights:  92%|#########1| 668/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.mlp.fc1.weight]
Loading weights:  92%|#########1| 668/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.mlp.fc1.weight]
Loading weights:  92%|#########1| 669/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.mlp.fc2.bias]  
Loading weights:  92%|#########1| 669/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.mlp.fc2.bias]
